spearman sumFar sumNear sumPeshmerga sumRawafid lagsumPeshmerga leadsumPeshmerga lagsumRawafid lagsumFar lagsumNear leadsumFar leadsumNear leadsumRawafid C D E F G
(obs=49)

             |   sumFar  sumNear sumPes~a sumRaw~d lagsum~a leadsu~a lagsum~d lags~Far lags~ear lead~Far lead~ear leadsu~d        C        D        E        F        G
-------------+---------------------------------------------------------------------------------------------------------------------------------------------------------
      sumFar |   1.0000 
     sumNear |   0.1139   1.0000 
sumPeshmerga |   0.2653   0.5669   1.0000 
  sumRawafid |   0.1139   1.0000   0.5669   1.0000 
lagsumPesh~a |   0.0042   0.6535   0.4941   0.6535   1.0000 
leadsumPes~a |   0.2497   0.5449   0.4908   0.5449   0.5039   1.0000 
lagsumRawa~d |   0.1995   0.8577   0.5601   0.8577   0.5864   0.5407   1.0000 
   lagsumFar |   0.1724   0.1033   0.2048   0.1033   0.2610   0.2617   0.1411   1.0000 
  lagsumNear |   0.1995   0.8577   0.5601   0.8577   0.5864   0.5407   1.0000   0.1411   1.0000 
  leadsumFar |   0.1919   0.2105  -0.0193   0.2105   0.1231   0.2010   0.2018  -0.0541   0.2018   1.0000 
 leadsumNear |   0.0834   0.8559   0.6408   0.8559   0.6345   0.5605   0.8075   0.1899   0.8075   0.1191   1.0000 
leadsumRaw~d |   0.0834   0.8559   0.6408   0.8559   0.6345   0.5605   0.8075   0.1899   0.8075   0.1191   1.0000   1.0000 
           C |  -0.1821  -0.4826  -0.3216  -0.4826  -0.2525  -0.4673  -0.4212  -0.0480  -0.4212  -0.3635  -0.3962  -0.3962   1.0000 
           D |  -0.2502   0.2911  -0.0819   0.2911   0.1779   0.0440   0.1739  -0.0740   0.1739   0.1766   0.1516   0.1516  -0.1752   1.0000 
           E |  -0.1238  -0.8534  -0.6221  -0.8534  -0.6811  -0.6226  -0.8087  -0.1739  -0.8087  -0.1161  -0.8598  -0.8598   0.3188  -0.3321   1.0000 
           F |   0.1823   0.8361   0.4615   0.8361   0.4274   0.5299   0.8176   0.1083   0.8176   0.2927   0.8092   0.8092  -0.6094   0.2529  -0.7770   1.0000 
           G |  -0.2334  -0.3359  -0.2294  -0.3359  -0.0859  -0.3386  -0.3953  -0.1705  -0.3953  -0.1747  -0.4511  -0.4511   0.1246   0.2286   0.3203  -0.3461   1.0000 
